INFO ESPHome 2025.12.7
INFO Reading configuration esp_wohnraumlueftung.yaml...
INFO Detected timezone 'Europe/Berlin'
INFO Generating C++ source...
INFO Compiling app... Build path: C:\Users\thomas.engeroff\Documents\ESPHome-Projekte\ESPHome-Wohnraumlueftung\.esphome\build\esptest
Processing esptest (board: esp32-c6-devkitc-1; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.31-2/platform-espressif32.zip)
--------------------------------------------------------------------------------
HARDWARE: ESP32C6 160MHz, 320KB RAM, 4MB Flash
 - contrib-piohome @ 3.4.4 
 - framework-espidf @ 3.50501.0 (5.5.1) 
 - tool-cmake @ 4.0.3 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.1.0 
 - tool-mklittlefs @ 3.2.0 
 - tool-ninja @ 1.13.1 
 - tool-scons @ 4.40801.0 (4.8.1) 
 - toolchain-riscv32-esp @ 14.2.0+20241119
Reading CMake configuration...
Dependency Graph
Compiling .pioenvs\esptest\pthread\pthread_semaphore.c.o
Compiling .pioenvs\esptest\riscv\instruction_decode.c.o
Compiling .pioenvs\esptest\riscv\interrupt.c.o
Compiling .pioenvs\esptest\riscv\rv_utils.c.o
Compiling .pioenvs\esptest\riscv\vectors.S.o
Compiling .pioenvs\esptest\riscv\interrupt_plic.c.o
Compiling .pioenvs\esptest\riscv\vectors_intc.S.o
Compiling .pioenvs\esptest\rt\FreeRTOS_POSIX_mqueue.c.o
Compiling .pioenvs\esptest\rt\FreeRTOS_POSIX_utils.c.o
Compiling .pioenvs\esptest\sdmmc\sdmmc_cmd.c.o
Archiving .pioenvs\esptest\esp-idf\protocomm\libprotocomm.a
Archiving .pioenvs\esptest\esp-idf\pthread\libpthread.a
Compiling .pioenvs\esptest\sdmmc\sdmmc_common.c.o
Compiling .pioenvs\esptest\sdmmc\sdmmc_init.c.o
Compiling .pioenvs\esptest\sdmmc\sdmmc_io.c.o
Archiving .pioenvs\esptest\esp-idf\riscv\libriscv.a
Compiling .pioenvs\esptest\sdmmc\sdmmc_mmc.c.o
Compiling .pioenvs\esptest\sdmmc\sdmmc_sd.c.o
Compiling .pioenvs\esptest\sdmmc\sd_pwr_ctrl\sd_pwr_ctrl.c.o
Indexing .pioenvs\esptest\esp-idf\pthread\libpthread.a
Indexing .pioenvs\esptest\esp-idf\protocomm\libprotocomm.a
Indexing .pioenvs\esptest\esp-idf\riscv\libriscv.a
Compiling .pioenvs\esptest\soc\lldesc.c.o
Compiling .pioenvs\esptest\soc\dport_access_common.c.o
Compiling .pioenvs\esptest\soc\esp32c6\interrupts.c.o
Compiling .pioenvs\esptest\soc\esp32c6\gpio_periph.c.o
Compiling .pioenvs\esptest\soc\esp32c6\uart_periph.c.o
Compiling .pioenvs\esptest\soc\esp32c6\adc_periph.c.o
Archiving .pioenvs\esptest\esp-idf\rt\librt.a
Compiling .pioenvs\esptest\soc\esp32c6\dedic_gpio_periph.c.o
Compiling .pioenvs\esptest\soc\esp32c6\etm_periph.c.o
Compiling .pioenvs\esptest\soc\esp32c6\gdma_periph.c.o
Compiling .pioenvs\esptest\soc\esp32c6\spi_periph.c.o
Indexing .pioenvs\esptest\esp-idf\rt\librt.a
Compiling .pioenvs\esptest\soc\esp32c6\ledc_periph.c.o
Compiling .pioenvs\esptest\soc\esp32c6\pcnt_periph.c.o
Archiving .pioenvs\esptest\esp-idf\sdmmc\libsdmmc.a
Compiling .pioenvs\esptest\soc\esp32c6\rmt_periph.c.o
Compiling .pioenvs\esptest\soc\esp32c6\sdm_periph.c.o
Compiling .pioenvs\esptest\soc\esp32c6\i2s_periph.c.o
Compiling .pioenvs\esptest\soc\esp32c6\i2c_periph.c.o
Compiling .pioenvs\esptest\soc\esp32c6\temperature_sensor_periph.c.o
Compiling .pioenvs\esptest\soc\esp32c6\timer_periph.c.o
Compiling .pioenvs\esptest\soc\esp32c6\parlio_periph.c.o
Indexing .pioenvs\esptest\esp-idf\sdmmc\libsdmmc.a
Compiling .pioenvs\esptest\soc\esp32c6\mcpwm_periph.c.o
Compiling .pioenvs\esptest\soc\esp32c6\mpi_periph.c.o
Compiling .pioenvs\esptest\soc\esp32c6\twai_periph.c.o
Compiling .pioenvs\esptest\soc\esp32c6\wdt_periph.c.o
Compiling .pioenvs\esptest\soc\esp32c6\ieee802154_periph.c.o
Compiling .pioenvs\esptest\soc\esp32c6\rtc_io_periph.c.o
Compiling .pioenvs\esptest\soc\esp32c6\sdio_slave_periph.c.o
Compiling .pioenvs\esptest\soc\esp32c6\system_retention_periph.c.o
Compiling .pioenvs\esptest\soc\esp32c6\power_supply_periph.c.o
Compiling .pioenvs\esptest\spi_flash\flash_brownout_hook.c.o
Compiling .pioenvs\esptest\spi_flash\spi_flash_chip_drivers.c.o
Compiling .pioenvs\esptest\spi_flash\spi_flash_chip_generic.c.o
Compiling .pioenvs\esptest\spi_flash\spi_flash_chip_issi.c.o
Compiling .pioenvs\esptest\spi_flash\spi_flash_chip_mxic.c.o
Compiling .pioenvs\esptest\spi_flash\spi_flash_chip_gd.c.o
Compiling .pioenvs\esptest\spi_flash\spi_flash_chip_winbond.c.o
Compiling .pioenvs\esptest\spi_flash\spi_flash_chip_boya.c.o
Compiling .pioenvs\esptest\spi_flash\spi_flash_chip_mxic_opi.c.o
Compiling .pioenvs\esptest\spi_flash\spi_flash_chip_th.c.o
Compiling .pioenvs\esptest\spi_flash\memspi_host_driver.c.o
Compiling .pioenvs\esptest\spi_flash\cache_utils.c.o
Archiving .pioenvs\esptest\esp-idf\soc\libsoc.a
Compiling .pioenvs\esptest\spi_flash\flash_mmap.c.o
Compiling .pioenvs\esptest\spi_flash\flash_ops.c.o
Indexing .pioenvs\esptest\esp-idf\soc\libsoc.a
Compiling .pioenvs\esptest\spi_flash\spi_flash_wrap.c.o
Compiling .pioenvs\esptest\spi_flash\esp_flash_api.c.o
Compiling .pioenvs\esptest\spi_flash\esp_flash_spi_init.c.o
Compiling .pioenvs\esptest\spi_flash\spi_flash_os_func_app.c.o
Compiling .pioenvs\esptest\spi_flash\spi_flash_os_func_noos.c.o
Compiling .pioenvs\esptest\spiffs\spiffs_api.c.o
Compiling .pioenvs\esptest\spiffs\spiffs\src\spiffs_cache.c.o
Compiling .pioenvs\esptest\spiffs\spiffs\src\spiffs_check.c.o
Compiling .pioenvs\esptest\spiffs\spiffs\src\spiffs_gc.c.o
Compiling .pioenvs\esptest\spiffs\spiffs\src\spiffs_hydrogen.c.o
Compiling .pioenvs\esptest\spiffs\spiffs\src\spiffs_nucleus.c.o
Compiling .pioenvs\esptest\spiffs\esp_spiffs.c.o
Compiling .pioenvs\esptest\tcp_transport\transport.c.o
Compiling .pioenvs\esptest\tcp_transport\transport_ssl.c.o
Compiling .pioenvs\esptest\tcp_transport\transport_internal.c.o
Compiling .pioenvs\esptest\tcp_transport\transport_socks_proxy.c.o
Compiling .pioenvs\esptest\tcp_transport\transport_ws.c.o
Compiling .pioenvs\esptest\unity\unity\src\unity.c.o
Compiling .pioenvs\esptest\unity\unity_compat.c.o
Compiling .pioenvs\esptest\unity\unity_runner.c.o
Compiling .pioenvs\esptest\unity\unity_utils_freertos.c.o
Archiving .pioenvs\esptest\esp-idf\spi_flash\libspi_flash.a
Indexing .pioenvs\esptest\esp-idf\spi_flash\libspi_flash.a
Compiling .pioenvs\esptest\unity\unity_utils_cache.c.o
Compiling .pioenvs\esptest\unity\unity_utils_memory.c.o
Compiling .pioenvs\esptest\unity\unity_port_esp32.c.o
Compiling .pioenvs\esptest\unity\port\esp\unity_utils_memory_esp.c.o
Archiving .pioenvs\esptest\esp-idf\spiffs\libspiffs.a
Compiling .pioenvs\esptest\vfs\vfs.c.o
Compiling .pioenvs\esptest\vfs\vfs_eventfd.c.o
Indexing .pioenvs\esptest\esp-idf\spiffs\libspiffs.a
Compiling .pioenvs\esptest\vfs\vfs_semihost.c.o
Compiling .pioenvs\esptest\vfs\nullfs.c.o
Compiling .pioenvs\esptest\wear_levelling\Partition.cpp.o
Compiling .pioenvs\esptest\wear_levelling\SPI_Flash.cpp.o
Compiling .pioenvs\esptest\wear_levelling\WL_Ext_Perf.cpp.o
Archiving .pioenvs\esptest\esp-idf\unity\libunity.a
Indexing .pioenvs\esptest\esp-idf\unity\libunity.a
Compiling .pioenvs\esptest\wear_levelling\WL_Ext_Safe.cpp.o
Compiling .pioenvs\esptest\wear_levelling\WL_Flash.cpp.o
Compiling .pioenvs\esptest\wear_levelling\crc32.cpp.o
Compiling .pioenvs\esptest\wear_levelling\wear_levelling.cpp.o
Compiling .pioenvs\esptest\wifi_provisioning\src\wifi_config.c.o
Compiling .pioenvs\esptest\wifi_provisioning\src\wifi_scan.c.o
Compiling .pioenvs\esptest\wifi_provisioning\src\wifi_ctrl.c.o
Compiling .pioenvs\esptest\wifi_provisioning\src\manager.c.o
Archiving .pioenvs\esptest\esp-idf\tcp_transport\libtcp_transport.a
Archiving .pioenvs\esptest\esp-idf\vfs\libvfs.a
Compiling .pioenvs\esptest\wifi_provisioning\src\handlers.c.o
Compiling .pioenvs\esptest\wifi_provisioning\src\scheme_console.c.o
Compiling .pioenvs\esptest\wifi_provisioning\proto-c\wifi_config.pb-c.c.o
Compiling .pioenvs\esptest\wifi_provisioning\proto-c\wifi_scan.pb-c.c.o
Indexing .pioenvs\esptest\esp-idf\tcp_transport\libtcp_transport.a
Indexing .pioenvs\esptest\esp-idf\vfs\libvfs.a
Compiling .pioenvs\esptest\wifi_provisioning\proto-c\wifi_ctrl.pb-c.c.o
Compiling .pioenvs\esptest\wifi_provisioning\proto-c\wifi_constants.pb-c.c.o
Archiving .pioenvs\esptest\esp-idf\wear_levelling\libwear_levelling.a
Compiling .pioenvs\esptest\wifi_provisioning\src\scheme_softap.c.o
Indexing .pioenvs\esptest\esp-idf\wear_levelling\libwear_levelling.a
Compiling .pioenvs\esptest\wpa_supplicant\port\os_xtensa.c.o
Compiling .pioenvs\esptest\wpa_supplicant\port\eloop.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\ap\ap_config.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\ap\ieee802_1x.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\ap\wpa_auth.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\ap\wpa_auth_ie.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\ap\pmksa_cache_auth.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\ap\sta_info.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\ap\ieee802_11.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\ap\comeback_token.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\common\sae.c.o
Archiving .pioenvs\esptest\esp-idf\wifi_provisioning\libwifi_provisioning.a
Indexing .pioenvs\esptest\esp-idf\wifi_provisioning\libwifi_provisioning.a
Compiling .pioenvs\esptest\wpa_supplicant\src\common\dragonfly.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\common\wpa_common.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\utils\bitfield.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\crypto\aes-siv.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\crypto\sha256-kdf.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\crypto\ccmp.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\crypto\aes-gcm.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\crypto\crypto_ops.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\crypto\dh_group5.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\crypto\dh_groups.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\crypto\ms_funcs.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\crypto\sha1-tlsprf.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\crypto\sha256-tlsprf.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\crypto\sha384-tlsprf.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\crypto\sha256-prf.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\crypto\sha1-prf.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\crypto\sha384-prf.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\crypto\md4-internal.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\crypto\sha1-tprf.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\eap_common\eap_wsc_common.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\common\ieee802_11_common.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\eap_peer\chap.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\eap_peer\eap.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\eap_peer\eap_common.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\eap_peer\eap_mschapv2.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\eap_peer\eap_peap.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\eap_peer\eap_peap_common.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\eap_peer\eap_tls.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\eap_peer\eap_tls_common.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\eap_peer\eap_ttls.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\eap_peer\mschapv2.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\eap_peer\eap_fast.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\eap_peer\eap_fast_common.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\eap_peer\eap_fast_pac.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\rsn_supp\pmksa_cache.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\rsn_supp\wpa.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\rsn_supp\wpa_ie.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\utils\base64.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\utils\common.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\utils\ext_password.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\utils\uuid.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\utils\wpabuf.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\utils\wpa_debug.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\utils\json.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\wps\wps.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\wps\wps_attr_build.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\wps\wps_attr_parse.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\wps\wps_attr_process.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\wps\wps_common.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\wps\wps_dev_attr.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\wps\wps_enrollee.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\common\sae_pk.c.o
Compiling .pioenvs\esptest\wpa_supplicant\esp_supplicant\src\esp_eap_client.c.o
Compiling .pioenvs\esptest\wpa_supplicant\esp_supplicant\src\esp_wpa2_api_port.c.o
Compiling .pioenvs\esptest\wpa_supplicant\esp_supplicant\src\esp_wpa_main.c.o
Compiling .pioenvs\esptest\wpa_supplicant\esp_supplicant\src\esp_wpas_glue.c.o
Compiling .pioenvs\esptest\wpa_supplicant\esp_supplicant\src\esp_common.c.o
Compiling .pioenvs\esptest\wpa_supplicant\esp_supplicant\src\esp_wps.c.o
Compiling .pioenvs\esptest\wpa_supplicant\esp_supplicant\src\esp_wpa3.c.o
Compiling .pioenvs\esptest\wpa_supplicant\esp_supplicant\src\esp_owe.c.o
Compiling .pioenvs\esptest\wpa_supplicant\esp_supplicant\src\esp_hostap.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\tls\asn1.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\tls\bignum.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\tls\pkcs1.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\tls\pkcs5.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\tls\pkcs8.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\tls\rsa.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\crypto\tls_internal.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\tls\tlsv1_client.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\tls\tlsv1_client_read.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\tls\tlsv1_client_write.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\tls\tlsv1_common.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\tls\tlsv1_cred.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\tls\tlsv1_record.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\tls\tlsv1_client_ocsp.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\tls\x509v3.c.o
Compiling .pioenvs\esptest\wpa_supplicant\esp_supplicant\src\crypto\crypto_mbedtls.c.o
Compiling .pioenvs\esptest\wpa_supplicant\esp_supplicant\src\crypto\crypto_mbedtls-bignum.c.o
Compiling .pioenvs\esptest\wpa_supplicant\esp_supplicant\src\crypto\crypto_mbedtls-rsa.c.o
Compiling .pioenvs\esptest\wpa_supplicant\esp_supplicant\src\crypto\crypto_mbedtls-ec.c.o
Compiling .pioenvs\esptest\wpa_supplicant\esp_supplicant\src\crypto\fastpsk.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\crypto\rc4.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\crypto\des-internal.c.o
Compiling .pioenvs\esptest\wpa_supplicant\esp_supplicant\src\crypto\fastpbkdf2.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\crypto\aes-wrap.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\crypto\aes-unwrap.c.o
Compiling .pioenvs\esptest\wpa_supplicant\src\crypto\aes-ccm.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\3rdparty\everest\library\everest.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\3rdparty\everest\library\x25519.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\3rdparty\everest\library\Hacl_Curve25519_joined.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\aes.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\aesni.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\aesce.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\aria.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\asn1parse.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\asn1write.c.o
Archiving .pioenvs\esptest\esp-idf\mbedtls\mbedtls\3rdparty\everest\libeverest.a
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\base64.c.o
Indexing .pioenvs\esptest\esp-idf\mbedtls\mbedtls\3rdparty\everest\libeverest.a
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\bignum.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\bignum_core.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\bignum_mod.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\bignum_mod_raw.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\block_cipher.c.o
Archiving .pioenvs\esptest\esp-idf\wpa_supplicant\libwpa_supplicant.a
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\camellia.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\ccm.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\chacha20.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\chachapoly.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\cipher.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\cipher_wrap.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\constant_time.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\cmac.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\ctr_drbg.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\des.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\dhm.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\ecdh.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\ecdsa.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\ecjpake.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\ecp.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\ecp_curves.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\ecp_curves_new.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\entropy.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\entropy_poll.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\error.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\gcm.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\hkdf.c.o
Indexing .pioenvs\esptest\esp-idf\wpa_supplicant\libwpa_supplicant.a
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\hmac_drbg.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\lmots.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\lms.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\md.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\md5.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\memory_buffer_alloc.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\nist_kw.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\oid.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\padlock.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\pem.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\pk.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\pk_ecc.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\pk_wrap.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\pkcs12.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\pkcs5.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\pkparse.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\pkwrite.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\platform.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\platform_util.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\poly1305.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\psa_crypto.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\psa_crypto_aead.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\psa_crypto_cipher.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\psa_crypto_client.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\psa_crypto_driver_wrappers_no_static.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\psa_crypto_ecp.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\psa_crypto_ffdh.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\psa_crypto_hash.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\psa_crypto_mac.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\psa_crypto_pake.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\psa_crypto_rsa.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\psa_crypto_se.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\psa_crypto_slot_management.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\psa_crypto_storage.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\psa_its_file.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\psa_util.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\ripemd160.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\rsa.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\rsa_alt_helpers.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\sha1.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\sha256.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\sha512.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\sha3.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\threading.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\timing.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\version.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\version_features.c.o
Compiling .pioenvs\esptest\mbedtls\port\sha\core\esp_sha_gdma_impl.c.o
Compiling .pioenvs\esptest\mbedtls\port\aes\dma\esp_aes_gdma_impl.c.o
Compiling .pioenvs\esptest\mbedtls\port\aes\dma\esp_aes_dma_core.c.o
Compiling .pioenvs\esptest\mbedtls\port\crypto_shared_gdma\esp_crypto_shared_gdma.c.o
Compiling .pioenvs\esptest\mbedtls\port\esp_hardware.c.o
Compiling .pioenvs\esptest\mbedtls\port\esp_mem.c.o
Compiling .pioenvs\esptest\mbedtls\port\esp_timing.c.o
Compiling .pioenvs\esptest\mbedtls\port\aes\esp_aes_xts.c.o
Compiling .pioenvs\esptest\mbedtls\port\aes\esp_aes_common.c.o
Compiling .pioenvs\esptest\mbedtls\port\aes\dma\esp_aes.c.o
Compiling .pioenvs\esptest\mbedtls\port\sha\esp_sha.c.o
Compiling .pioenvs\esptest\mbedtls\port\sha\core\sha.c.o
Compiling .pioenvs\esptest\mbedtls\port\esp_ds\esp_rsa_sign_alt.c.o
Compiling .pioenvs\esptest\mbedtls\port\esp_ds\esp_rsa_dec_alt.c.o
Compiling .pioenvs\esptest\mbedtls\port\esp_ds\esp_ds_common.c.o
Compiling .pioenvs\esptest\mbedtls\port\bignum\esp_bignum.c.o
Compiling .pioenvs\esptest\mbedtls\port\bignum\bignum_alt.c.o
Compiling .pioenvs\esptest\mbedtls\port\sha\core\esp_sha1.c.o
Compiling .pioenvs\esptest\mbedtls\port\sha\core\esp_sha256.c.o
Compiling .pioenvs\esptest\mbedtls\port\sha\core\esp_sha512.c.o
Compiling .pioenvs\esptest\mbedtls\port\aes\esp_aes_gcm.c.o
Compiling .pioenvs\esptest\mbedtls\port\ecc\esp_ecc.c.o
Compiling .pioenvs\esptest\mbedtls\port\ecc\ecc_alt.c.o
Compiling .pioenvs\esptest\mbedtls\port\md\esp_md.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\debug.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\mps_reader.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\mps_trace.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\ssl_cache.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\ssl_ciphersuites.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\ssl_client.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\ssl_cookie.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\ssl_debug_helpers_generated.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\ssl_msg.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\ssl_ticket.c.o
